ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x20bea7d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          21915104 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         14425
  Section header string table index: 14424

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 42702: 00000000     0 FILE    LOCAL  DEFAULT  ABS hci_fc.c
 42703: 0217739c     0 NOTYPE  LOCAL  DEFAULT 10058 $t
 42704: 021773a8     0 NOTYPE  LOCAL  DEFAULT 10058 $d
 42705: 021773ac     0 NOTYPE  LOCAL  DEFAULT 10059 $t
 42706: 021773bc     0 NOTYPE  LOCAL  DEFAULT 10059 $d
 42707: 021773c0     0 NOTYPE  LOCAL  DEFAULT 10060 $t
 42708: 021773e0     0 NOTYPE  LOCAL  DEFAULT 10060 $d
 42709: 021773e8     0 NOTYPE  LOCAL  DEFAULT 10061 $t
 42710: 021773fc     0 NOTYPE  LOCAL  DEFAULT 10061 $d
 42711: 28015ee2     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42712: 28015ee2     8 OBJECT  LOCAL  DEFAULT 14405 hci_fc_env
 42713: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_rf_port.c
 42714: 02178af0     0 NOTYPE  LOCAL  DEFAULT 10119 $t
 42715: 02178b14     0 NOTYPE  LOCAL  DEFAULT 10119 $d
 42716: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_aes.c
 42717: 02180be4     0 NOTYPE  LOCAL  DEFAULT 10328 $t
 42718: 02180c10     0 NOTYPE  LOCAL  DEFAULT 10328 $d
 42719: 02180c14     0 NOTYPE  LOCAL  DEFAULT 10329 $t
 42720: 02180c2c     0 NOTYPE  LOCAL  DEFAULT 10330 $t
 42721: 02180c58     0 NOTYPE  LOCAL  DEFAULT 10330 $d
 42722: 02180c5c     0 NOTYPE  LOCAL  DEFAULT 10331 $t
 42723: 02180c5d    66 FUNC    LOCAL  DEFAULT 10331 ble_aes_encrypt.[...]
 42724: 02180c9e     0 NOTYPE  LOCAL  DEFAULT 10332 $t
 42725: 02180cc8     0 NOTYPE  LOCAL  DEFAULT 10333 $t
 42726: 02180cfc     0 NOTYPE  LOCAL  DEFAULT 10334 $t
 42727: 02180d50     0 NOTYPE  LOCAL  DEFAULT 10334 $d
 42728: 28015f48     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42729: 00000000     0 FILE    LOCAL  DEFAULT  ABS dbg.c
 42730: 02181edc     0 NOTYPE  LOCAL  DEFAULT 10365 $t
 42731: 00000000     0 FILE    LOCAL  DEFAULT  ABS kernel.c
 42732: 02182f4c     0 NOTYPE  LOCAL  DEFAULT 10398 $t
 42733: 02182f74     0 NOTYPE  LOCAL  DEFAULT 10398 $d
 42734: 02182f78     0 NOTYPE  LOCAL  DEFAULT 10399 $t
 42735: 02182f9c     0 NOTYPE  LOCAL  DEFAULT 10399 $d
 42736: 02182fa4     0 NOTYPE  LOCAL  DEFAULT 10400 $t
 42737: 28015f88     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42738: 00000000     0 FILE    LOCAL  DEFAULT  ABS kernel_queue.c
 42739: 021830c0     0 NOTYPE  LOCAL  DEFAULT 10407 $t
 42740: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_phy_if.c
 42741: 021830fc     0 NOTYPE  LOCAL  DEFAULT 10408 $t
 42742: 02183130     0 NOTYPE  LOCAL  DEFAULT 10408 $d
 42743: 02183148     0 NOTYPE  LOCAL  DEFAULT 10409 $t
 42744: 02183164     0 NOTYPE  LOCAL  DEFAULT 10409 $d
 42745: 02183168     0 NOTYPE  LOCAL  DEFAULT 10410 $t
 42746: 02183170     0 NOTYPE  LOCAL  DEFAULT 10410 $d
 42747: 02183174     0 NOTYPE  LOCAL  DEFAULT 10411 $t
 42748: 02183180     0 NOTYPE  LOCAL  DEFAULT 10411 $d
 42749: 02183184     0 NOTYPE  LOCAL  DEFAULT 10412 $t
 42750: 02183190     0 NOTYPE  LOCAL  DEFAULT 10412 $d
 42751: 02183194     0 NOTYPE  LOCAL  DEFAULT 10413 $t
 42752: 021831a0     0 NOTYPE  LOCAL  DEFAULT 10413 $d
 42753: 021831a4     0 NOTYPE  LOCAL  DEFAULT 10414 $t
 42754: 021831b0     0 NOTYPE  LOCAL  DEFAULT 10414 $d
 42755: 021831b4     0 NOTYPE  LOCAL  DEFAULT 10415 $t
 42756: 021831c0     0 NOTYPE  LOCAL  DEFAULT 10415 $d
 42757: 021831c4     0 NOTYPE  LOCAL  DEFAULT 10416 $t
 42758: 021831d0     0 NOTYPE  LOCAL  DEFAULT 10416 $d
 42759: 021831d4     0 NOTYPE  LOCAL  DEFAULT 10417 $t
 42760: 021831e0     0 NOTYPE  LOCAL  DEFAULT 10417 $d
 42761: 021831e4     0 NOTYPE  LOCAL  DEFAULT 10418 $t
 42762: 021831f0     0 NOTYPE  LOCAL  DEFAULT 10418 $d
 42763: 021831f4     0 NOTYPE  LOCAL  DEFAULT 10419 $t
 42764: 02183200     0 NOTYPE  LOCAL  DEFAULT 10419 $d
 42765: 02183204     0 NOTYPE  LOCAL  DEFAULT 10420 $t
 42766: 02183210     0 NOTYPE  LOCAL  DEFAULT 10420 $d
 42767: 02183214     0 NOTYPE  LOCAL  DEFAULT 10421 $t
 42768: 02183220     0 NOTYPE  LOCAL  DEFAULT 10421 $d
 42769: 02183224     0 NOTYPE  LOCAL  DEFAULT 10422 $t
 42770: 02183238     0 NOTYPE  LOCAL  DEFAULT 10422 $d
 42771: 0218323c     0 NOTYPE  LOCAL  DEFAULT 10423 $t
 42772: 02183248     0 NOTYPE  LOCAL  DEFAULT 10423 $d
 42773: 0218324c     0 NOTYPE  LOCAL  DEFAULT 10424 $t
 42774: 02183258     0 NOTYPE  LOCAL  DEFAULT 10424 $d
 42775: 28015fd4     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42776: 28015fd8     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42777: 28015fdc     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42778: 28015fe0     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42779: 28015fe4     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42780: 28015fe8     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42781: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk7011_cal.c
 42782: 0218325c     0 NOTYPE  LOCAL  DEFAULT 10425 $t
 42783: 0218329c     0 NOTYPE  LOCAL  DEFAULT 10425 $d
 42784: 28015fec     1 OBJECT  LOCAL  DEFAULT 14405 s_cal_init
 42785: 28015fec     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42786: 00000000     0 FILE    LOCAL  DEFAULT  ABS rc_driver.c
 42787: 0218d458     0 NOTYPE  LOCAL  DEFAULT 10654 $t
 42788: 0218d4a0     0 NOTYPE  LOCAL  DEFAULT 10654 $d
 42789: 0218d4a8     0 NOTYPE  LOCAL  DEFAULT 10655 $t
 42790: 0218d4b4     0 NOTYPE  LOCAL  DEFAULT 10655 $d
 42791: 0218d4b8     0 NOTYPE  LOCAL  DEFAULT 10656 $t
 42792: 0218d4cc     0 NOTYPE  LOCAL  DEFAULT 10656 $d
 42793: 0218d4d4     0 NOTYPE  LOCAL  DEFAULT 10657 $t
 42794: 0218d4e0     0 NOTYPE  LOCAL  DEFAULT 10657 $d
 42795: 0218d4e4     0 NOTYPE  LOCAL  DEFAULT 10658 $t
 42796: 0218d4f8     0 NOTYPE  LOCAL  DEFAULT 10658 $d
 42797: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_cal_common.c
 42798: 0218f9ac     0 NOTYPE  LOCAL  DEFAULT 10718 $t
 42799: 0218f9d2     0 NOTYPE  LOCAL  DEFAULT 10719 $t
 42800: 0218fa30     0 NOTYPE  LOCAL  DEFAULT 10720 $t
 42801: 0218fb48     0 NOTYPE  LOCAL  DEFAULT 10720 $d
 42802: 0218fb54     0 NOTYPE  LOCAL  DEFAULT 10721 $t
 42803: 0218fbda     0 NOTYPE  LOCAL  DEFAULT 10722 $t
 42804: 0218fc8c     0 NOTYPE  LOCAL  DEFAULT 10723 $t
 42805: 0218fd04     0 NOTYPE  LOCAL  DEFAULT 10723 $d
 42806: 0218fd08     0 NOTYPE  LOCAL  DEFAULT 10724 $t
 42807: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_osi.c
 42808: 021909dc     0 NOTYPE  LOCAL  DEFAULT 10742 $t
 42809: 021909e4     0 NOTYPE  LOCAL  DEFAULT 10742 $d
 42810: 021909e8     0 NOTYPE  LOCAL  DEFAULT 10743 $t
 42811: 021909f8     0 NOTYPE  LOCAL  DEFAULT 10743 $d
 42812: 28016444     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42813: 00000000     0 FILE    LOCAL  DEFAULT  ABS mp3dec.c
 42814: 021909fc     0 NOTYPE  LOCAL  DEFAULT 10744 $t
 42815: 021909fd    40 FUNC    LOCAL  DEFAULT 10744 MP3ClearBadFrame
 42816: 02190a24     0 NOTYPE  LOCAL  DEFAULT 10745 $t
 42817: 02190a28     0 NOTYPE  LOCAL  DEFAULT 10746 $t
 42818: 02190a30     0 NOTYPE  LOCAL  DEFAULT 10747 $t
 42819: 02190a58     0 NOTYPE  LOCAL  DEFAULT 10748 $t
 42820: 02190ab4     0 NOTYPE  LOCAL  DEFAULT 10748 $d
 42821: 02190ab8     0 NOTYPE  LOCAL  DEFAULT 10749 $t
 42822: 00000000     0 FILE    LOCAL  DEFAULT  ABS subband.c
 42823: 02191408     0 NOTYPE  LOCAL  DEFAULT 10751 $t
 42824: 021914fc     0 NOTYPE  LOCAL  DEFAULT 10751 $d
 42825: 00000000     0 FILE    LOCAL  DEFAULT  ABS buffers.c
 42826: 021919dc     0 NOTYPE  LOCAL  DEFAULT 10758 $t
 42827: 02191ad4     0 NOTYPE  LOCAL  DEFAULT 10758 $d
 42828: 02191adc     0 NOTYPE  LOCAL  DEFAULT 10759 $t
 42829: 02191cd4     0 NOTYPE  LOCAL  DEFAULT 10759 $d
 42830: 28016448     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42831: 28016448     4 OBJECT  LOCAL  DEFAULT 14405 s_mp3_alloc
 42832: 2801644c     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42833: 2801644c     4 OBJECT  LOCAL  DEFAULT 14405 s_mp3_alloc_4ali[...]
 42834: 28016450     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42835: 28016450     4 OBJECT  LOCAL  DEFAULT 14405 s_mp3_free
 42836: 28016454     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42837: 28016454     4 OBJECT  LOCAL  DEFAULT 14405 s_mp3_free_4alig[...]
 42838: 28016458     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42839: 28016458     4 OBJECT  LOCAL  DEFAULT 14405 s_mp3_memset
 42840: 2801645c     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42841: 2801645c     4 OBJECT  LOCAL  DEFAULT 14405 s_mp3_memset_4al[...]
 42842: 00000000     0 FILE    LOCAL  DEFAULT  ABS dequant.c
 42843: 02192318     0 NOTYPE  LOCAL  DEFAULT 10761 $t
 42844: 02192550     0 NOTYPE  LOCAL  DEFAULT 10761 $d
 42845: 00000000     0 FILE    LOCAL  DEFAULT  ABS polyphase.c
 42846: 02193de0     0 NOTYPE  LOCAL  DEFAULT 10770 $t
 42847: 02193de1    24 FUNC    LOCAL  DEFAULT 10770 ClipToShort.cons[...]
 42848: 02193df8     0 NOTYPE  LOCAL  DEFAULT 10771 $t
 42849: 021940fa     0 NOTYPE  LOCAL  DEFAULT 10772 $t
 42850: 00000000     0 FILE    LOCAL  DEFAULT  ABS stproc.c
 42851: 021946aa     0 NOTYPE  LOCAL  DEFAULT 10773 $t
 42852: 021946f4     0 NOTYPE  LOCAL  DEFAULT 10774 $t
 42853: 0219498c     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 42854: 02194994     0 NOTYPE  LOCAL  DEFAULT 10775 $t
 42855: 02194bf0     0 NOTYPE  LOCAL  DEFAULT 10775 $d
 42856: 00000000     0 FILE    LOCAL  DEFAULT  ABS video_osi.c
 42857: 02194bf8     0 NOTYPE  LOCAL  DEFAULT 10776 $t
 42858: 02194c08     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42859: 28016460     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42860: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_gpio.c
 42861: 02197cc0     0 NOTYPE  LOCAL  DEFAULT 10872 $t
 42862: 02197cc6     0 NOTYPE  LOCAL  DEFAULT 10873 $t
 42863: 02197ccc     0 NOTYPE  LOCAL  DEFAULT 10874 $t
 42864: 02197cd2     0 NOTYPE  LOCAL  DEFAULT 10875 $t
 42865: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_uart.c
 42866: 02197cd8     0 NOTYPE  LOCAL  DEFAULT 10876 $t
 42867: 02197ce8     0 NOTYPE  LOCAL  DEFAULT 10876 $d
 42868: 02197cec     0 NOTYPE  LOCAL  DEFAULT 10877 $t
 42869: 02197d34     0 NOTYPE  LOCAL  DEFAULT 10878 $t
 42870: 02197d54     0 NOTYPE  LOCAL  DEFAULT 10878 $d
 42871: 02197d58     0 NOTYPE  LOCAL  DEFAULT 10879 $t
 42872: 02197d8c     0 NOTYPE  LOCAL  DEFAULT 10879 $d
 42873: 02197d90     0 NOTYPE  LOCAL  DEFAULT 10880 $t
 42874: 02197dc0     0 NOTYPE  LOCAL  DEFAULT 10881 $t
 42875: 02197e74     0 NOTYPE  LOCAL  DEFAULT 10881 $d
 42876: 02197e7c     0 NOTYPE  LOCAL  DEFAULT 10882 $t
 42877: 02197ef4     0 NOTYPE  LOCAL  DEFAULT 10883 $t
 42878: 02197f30     0 NOTYPE  LOCAL  DEFAULT 10884 $t
 42879: 28016504     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42880: 00000000     0 FILE    LOCAL  DEFAULT  ABS uni_log.c
 42881: 02199b50     0 NOTYPE  LOCAL  DEFAULT 10941 $t
 42882: 02199b76     0 NOTYPE  LOCAL  DEFAULT 10942 $t
 42883: 02199b9c     0 NOTYPE  LOCAL  DEFAULT 10943 $t
 42884: 02199bc2     0 NOTYPE  LOCAL  DEFAULT 10944 $t
 42885: 02199be8     0 NOTYPE  LOCAL  DEFAULT 10945 $t
 42886: 02199c0e     0 NOTYPE  LOCAL  DEFAULT 10946 $t
 42887: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_dp_array.c
 42888: 021a6380     0 NOTYPE  LOCAL  DEFAULT 11220 $t
 42889: 021a6390     0 NOTYPE  LOCAL  DEFAULT 11220 $d
 42890: 021a6394     0 NOTYPE  LOCAL  DEFAULT 11221 $t
 42891: 021a63a4     0 NOTYPE  LOCAL  DEFAULT 11221 $d
 42892: 021a63a8     0 NOTYPE  LOCAL  DEFAULT 11222 $t
 42893: 021a63d0     0 NOTYPE  LOCAL  DEFAULT 11222 $d
 42894: 2801b968     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42895: 2801b968    12 OBJECT  LOCAL  DEFAULT 14405 sg_dp_array
 42896: 00000000     0 FILE    LOCAL  DEFAULT  ABS mf_test_suite.c
 42897: 021ae06c     0 NOTYPE  LOCAL  DEFAULT 11442 $t
 42898: 021ae096     0 NOTYPE  LOCAL  DEFAULT 11443 $t
 42899: 00000000     0 FILE    LOCAL  DEFAULT  ABS wifi6_test.c
 42900: 021aeee4     0 NOTYPE  LOCAL  DEFAULT 11448 $t
 42901: 00000000     0 FILE    LOCAL  DEFAULT  ABS ffs_test.c
 42902: 021af280     0 NOTYPE  LOCAL  DEFAULT 11452 $t
 42903: 021af282     0 NOTYPE  LOCAL  DEFAULT 11453 $t
 42904: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_wakeupword.c
 42905: 021af69c     0 NOTYPE  LOCAL  DEFAULT 11467 $t
 42906: 021af6e6     0 NOTYPE  LOCAL  DEFAULT 11468 $t
 42907: 021af6f0     0 NOTYPE  LOCAL  DEFAULT 11469 $t
 42908: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_transport.c
 42909: 021af6fa     0 NOTYPE  LOCAL  DEFAULT 11470 $t
 42910: 021af716     0 NOTYPE  LOCAL  DEFAULT 11471 $t
 42911: 021af724     0 NOTYPE  LOCAL  DEFAULT 11472 $t
 42912: 021af73e     0 NOTYPE  LOCAL  DEFAULT 11473 $t
 42913: 021af758     0 NOTYPE  LOCAL  DEFAULT 11474 $t
 42914: 021af766     0 NOTYPE  LOCAL  DEFAULT 11475 $t
 42915: 021af780     0 NOTYPE  LOCAL  DEFAULT 11476 $t
 42916: 021af78e     0 NOTYPE  LOCAL  DEFAULT 11477 $t
 42917: 021af79c     0 NOTYPE  LOCAL  DEFAULT 11478 $t
 42918: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_wired.c
 42919: 021afc40     0 NOTYPE  LOCAL  DEFAULT 11497 $t
 42920: 021afc50     0 NOTYPE  LOCAL  DEFAULT 11497 $d
 42921: 021afc54     0 NOTYPE  LOCAL  DEFAULT 11498 $t
 42922: 021afc64     0 NOTYPE  LOCAL  DEFAULT 11498 $d
 42923: 021afc68     0 NOTYPE  LOCAL  DEFAULT 11499 $t
 42924: 021afc78     0 NOTYPE  LOCAL  DEFAULT 11499 $d
 42925: 021afc7c     0 NOTYPE  LOCAL  DEFAULT 11500 $t
 42926: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_network.c
 42927: 021afc88     0 NOTYPE  LOCAL  DEFAULT 11501 $t
 42928: 021afc94     0 NOTYPE  LOCAL  DEFAULT 11501 $d
 42929: 021afc98     0 NOTYPE  LOCAL  DEFAULT 11502 $t
 42930: 021afcb4     0 NOTYPE  LOCAL  DEFAULT 11502 $d
 42931: 021afcb8     0 NOTYPE  LOCAL  DEFAULT 11503 $t
 42932: 021afcc4     0 NOTYPE  LOCAL  DEFAULT 11503 $d
 42933: 021afcc8     0 NOTYPE  LOCAL  DEFAULT 11504 $t
 42934: 021afce0     0 NOTYPE  LOCAL  DEFAULT 11504 $d
 42935: 021afce4     0 NOTYPE  LOCAL  DEFAULT 11505 $t
 42936: 021afd00     0 NOTYPE  LOCAL  DEFAULT 11505 $d
 42937: 021afd04     0 NOTYPE  LOCAL  DEFAULT 11506 $t
 42938: 021afd14     0 NOTYPE  LOCAL  DEFAULT 11506 $d
 42939: 021afd18     0 NOTYPE  LOCAL  DEFAULT 11507 $t
 42940: 021afd28     0 NOTYPE  LOCAL  DEFAULT 11507 $d
 42941: 021afd2c     0 NOTYPE  LOCAL  DEFAULT 11508 $t
 42942: 021afd44     0 NOTYPE  LOCAL  DEFAULT 11508 $d
 42943: 021afd48     0 NOTYPE  LOCAL  DEFAULT 11509 $t
 42944: 021afd58     0 NOTYPE  LOCAL  DEFAULT 11509 $d
 42945: 021afd5c     0 NOTYPE  LOCAL  DEFAULT 11510 $t
 42946: 021afd98     0 NOTYPE  LOCAL  DEFAULT 11510 $d
 42947: 021afd9c     0 NOTYPE  LOCAL  DEFAULT 11511 $t
 42948: 021afdb4     0 NOTYPE  LOCAL  DEFAULT 11511 $d
 42949: 021afdb8     0 NOTYPE  LOCAL  DEFAULT 11512 $t
 42950: 021afdd0     0 NOTYPE  LOCAL  DEFAULT 11512 $d
 42951: 021afdd4     0 NOTYPE  LOCAL  DEFAULT 11513 $t
 42952: 021afdec     0 NOTYPE  LOCAL  DEFAULT 11513 $d
 42953: 021afdf0     0 NOTYPE  LOCAL  DEFAULT 11514 $t
 42954: 021afe14     0 NOTYPE  LOCAL  DEFAULT 11514 $d
 42955: 021afe18     0 NOTYPE  LOCAL  DEFAULT 11515 $t
 42956: 021afe44     0 NOTYPE  LOCAL  DEFAULT 11515 $d
 42957: 021afe48     0 NOTYPE  LOCAL  DEFAULT 11516 $t
 42958: 021afe6c     0 NOTYPE  LOCAL  DEFAULT 11516 $d
 42959: 021afe70     0 NOTYPE  LOCAL  DEFAULT 11517 $t
 42960: 021afe9c     0 NOTYPE  LOCAL  DEFAULT 11517 $d
 42961: 021afea0     0 NOTYPE  LOCAL  DEFAULT 11518 $t
 42962: 021afec4     0 NOTYPE  LOCAL  DEFAULT 11518 $d
 42963: 021afec8     0 NOTYPE  LOCAL  DEFAULT 11519 $t
 42964: 021afee0     0 NOTYPE  LOCAL  DEFAULT 11519 $d
 42965: 021afee4     0 NOTYPE  LOCAL  DEFAULT 11520 $t
 42966: 021afefc     0 NOTYPE  LOCAL  DEFAULT 11520 $d
 42967: 021aff00     0 NOTYPE  LOCAL  DEFAULT 11521 $t
 42968: 021aff1c     0 NOTYPE  LOCAL  DEFAULT 11521 $d
 42969: 021aff20     0 NOTYPE  LOCAL  DEFAULT 11522 $t
 42970: 021aff3c     0 NOTYPE  LOCAL  DEFAULT 11522 $d
 42971: 021aff40     0 NOTYPE  LOCAL  DEFAULT 11523 $t
 42972: 021aff7c     0 NOTYPE  LOCAL  DEFAULT 11523 $d
 42973: 021aff80     0 NOTYPE  LOCAL  DEFAULT 11524 $t
 42974: 021affa8     0 NOTYPE  LOCAL  DEFAULT 11524 $d
 42975: 021affac     0 NOTYPE  LOCAL  DEFAULT 11525 $t
 42976: 021affb8     0 NOTYPE  LOCAL  DEFAULT 11525 $d
 42977: 021affbc     0 NOTYPE  LOCAL  DEFAULT 11526 $t
 42978: 021affc8     0 NOTYPE  LOCAL  DEFAULT 11526 $d
 42979: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_beacon.c
 42980: 021b42d0     0 NOTYPE  LOCAL  DEFAULT 11669 $t
 42981: 021b42dc     0 NOTYPE  LOCAL  DEFAULT 11669 $d
 42982: 021b42e0     0 NOTYPE  LOCAL  DEFAULT 11670 $t
 42983: 021b42ec     0 NOTYPE  LOCAL  DEFAULT 11670 $d
 42984: 2801bb2c     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42985: 2801bb2c     4 OBJECT  LOCAL  DEFAULT 14405 m_beacon_proc_cb
 42986: 2801bb30     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42987: 2801bb30     4 OBJECT  LOCAL  DEFAULT 14405 m_send_beacon_adv_cb
 42988: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_iot_interna[...]
 42989: 021b7690     0 NOTYPE  LOCAL  DEFAULT 11760 $t
 42990: 021b76ba     0 NOTYPE  LOCAL  DEFAULT 11761 $t
 42991: 021b76be     0 NOTYPE  LOCAL  DEFAULT 11762 $t
 42992: 021b76c2     0 NOTYPE  LOCAL  DEFAULT 11763 $t
 42993: 021b76c6     0 NOTYPE  LOCAL  DEFAULT 11764 $t
 42994: 021b76ca     0 NOTYPE  LOCAL  DEFAULT 11765 $t
 42995: 021b76ce     0 NOTYPE  LOCAL  DEFAULT 11766 $t
 42996: 021b76d2     0 NOTYPE  LOCAL  DEFAULT 11767 $t
 42997: 021b76e2     0 NOTYPE  LOCAL  DEFAULT 11768 $t
 42998: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_svc_schema_[...]
 42999: 021baba4     0 NOTYPE  LOCAL  DEFAULT 11854 $t
 43000: 021babb0     0 NOTYPE  LOCAL  DEFAULT 11854 $d
 43001: 021babb4     0 NOTYPE  LOCAL  DEFAULT 11855 $t
 43002: 021babc0     0 NOTYPE  LOCAL  DEFAULT 11855 $d
 43003: 2801703c     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 43004: 2801703c     4 OBJECT  LOCAL  DEFAULT 14405 schema_upgrade_a[...]
 43005: 28017040     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 43006: 28017040     4 OBJECT  LOCAL  DEFAULT 14405 schema_upgrade_n[...]
 43007: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_flash.c
 43008: 021c0c60     0 NOTYPE  LOCAL  DEFAULT 12037 $t
 43009: 021c0c86     0 NOTYPE  LOCAL  DEFAULT 12038 $t
 43010: 021c0cac     0 NOTYPE  LOCAL  DEFAULT 12039 $t
 43011: 021c0cce     0 NOTYPE  LOCAL  DEFAULT 12040 $t
 43012: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_watchdog.c
 43013: 021c0cf0     0 NOTYPE  LOCAL  DEFAULT 12041 $t
 43014: 021c0d00     0 NOTYPE  LOCAL  DEFAULT 12041 $d
 43015: 021c0d04     0 NOTYPE  LOCAL  DEFAULT 12042 $t
 43016: 021c0d14     0 NOTYPE  LOCAL  DEFAULT 12042 $d
 43017: 00000000     0 FILE    LOCAL  DEFAULT  ABS platform.c
 43018: 021c0eb4     0 NOTYPE  LOCAL  DEFAULT 12046 $t
 43019: 021c0ebc     0 NOTYPE  LOCAL  DEFAULT 12046 $d
 43020: 021c0ec0     0 NOTYPE  LOCAL  DEFAULT 12047 $t
 43021: 021c0ec8     0 NOTYPE  LOCAL  DEFAULT 12047 $d
 43022: 021c0ecc     0 NOTYPE  LOCAL  DEFAULT 12048 $t
 43023: 021c0ed8     0 NOTYPE  LOCAL  DEFAULT 12048 $d
 43024: 280029c8     0 NOTYPE  LOCAL  DEFAULT 14402 $d
 43025: 280029c8     4 OBJECT  LOCAL  DEFAULT 14402 mbedtls_calloc_func
 43026: 280029cc     0 NOTYPE  LOCAL  DEFAULT 14402 $d
 43027: 280029cc     4 OBJECT  LOCAL  DEFAULT 14402 mbedtls_free_func
 43028: 00000000     0 FILE    LOCAL  DEFAULT  ABS ccm.c
 43029: 021c0ee0     0 NOTYPE  LOCAL  DEFAULT 12049 $t
 43030: 021c0ee1   138 FUNC    LOCAL  DEFAULT 12049 ccm_calculate_fi[...]
 43031: 021c0f6a     0 NOTYPE  LOCAL  DEFAULT 12050 $t
 43032: 021c0f6b   110 FUNC    LOCAL  DEFAULT 12050 mbedtls_ccm_crypt
 43033: 021c0fd8     0 NOTYPE  LOCAL  DEFAULT 12051 $t
 43034: 021c0fe0     0 NOTYPE  LOCAL  DEFAULT 12052 $t
 43035: 021c1028     0 NOTYPE  LOCAL  DEFAULT 12053 $t
 43036: 021c1042     0 NOTYPE  LOCAL  DEFAULT 12054 $t
 43037: 021c10b6     0 NOTYPE  LOCAL  DEFAULT 12055 $t
 43038: 021c10ea     0 NOTYPE  LOCAL  DEFAULT 12056 $t
 43039: 021c11c0     0 NOTYPE  LOCAL  DEFAULT 12057 $t
 43040: 021c1344     0 NOTYPE  LOCAL  DEFAULT 12058 $t
 43041: 021c13bc     0 NOTYPE  LOCAL  DEFAULT 12059 $t
 43042: 021c13bd    82 FUNC    LOCAL  DEFAULT 12059 ccm_auth_crypt
 43043: 021c140e     0 NOTYPE  LOCAL  DEFAULT 12060 $t
 43044: 021c140f    90 FUNC    LOCAL  DEFAULT 12060 ccm_auth_decrypt
 43045: 021c1468     0 NOTYPE  LOCAL  DEFAULT 12061 $t
 43046: 021c1494     0 NOTYPE  LOCAL  DEFAULT 12062 $t
 43047: 00000000     0 FILE    LOCAL  DEFAULT  ABS cipher.c
 43048: 021c190c     0 NOTYPE  LOCAL  DEFAULT 12079 $t
 43049: 021c190d    24 FUNC    LOCAL  DEFAULT 12079 add_pkcs_padding
 43050: 021c1924     0 NOTYPE  LOCAL  DEFAULT 12080 $t
 43051: 021c1925    80 FUNC    LOCAL  DEFAULT 12080 get_pkcs_padding
