ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2242e1d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14002888 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         6349
  Section header string table index: 6348

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 24651: 0225a81d    48 FUNC    GLOBAL DEFAULT 1134 tkl_fs_init
 24652: 02273145   284 FUNC    GLOBAL DEFAULT 1676 lv_anim_start
 24653: 02264945    72 FUNC    GLOBAL DEFAULT 1395 gt1151_clear_status
 24654: 02281a05    40 FUNC    GLOBAL DEFAULT 1860 lv_obj_set_flex_flow
 24655: 02258e05    64 FUNC    GLOBAL DEFAULT 1010 bk_psram_free_wr[...]
 24656: 0225bd21   116 FUNC    GLOBAL DEFAULT 1218 drv_tp_read
 24657: 02273351    16 FUNC    GLOBAL DEFAULT 1682 lv_area_set
 24658: 0225572d    68 FUNC    GLOBAL DEFAULT  844 bk_timer_stop
 24659: 02268339    20 FUNC    GLOBAL DEFAULT 1479 lv_obj_refr_size
 24660: 0229ff79    12 FUNC    GLOBAL DEFAULT 2220 set_transfer_state
 24661: 02242585    34 FUNC    GLOBAL HIDDEN     3 ___Unwind_Forced[...]
 24662: 02255be9    48 FUNC    GLOBAL DEFAULT  863 bk_gpio_pull_down
 24663: 02245e01   588 FUNC    GLOBAL DEFAULT  147 handle_shell_input2
 24664: 0224f419    80 FUNC    GLOBAL DEFAULT  649 bk_usb_control_t[...]
 24665: 0226c14d    12 FUNC    GLOBAL DEFAULT 1557 lv_obj_set_style[...]
 24666: 022ef933   104 FUNC    GLOBAL DEFAULT 3896 lcd_spi_write_data
 24667: 02425610    32 OBJECT  GLOBAL DEFAULT 5548 af_dummy_writing[...]
 24668: 28056cc8     2 OBJECT  GLOBAL DEFAULT 6328 LV_STYLE_GRID_CE[...]
 24669: 022ed71d    16 FUNC    GLOBAL DEFAULT 3818 _write
 24670: 022b0cb1    30 FUNC    GLOBAL DEFAULT 2580 FT_Get_Char_Index
 24671: 024253b8     8 OBJECT  GLOBAL DEFAULT 5514 af_cher_dflt_sty[...]
 24672: 02270799    50 FUNC    GLOBAL DEFAULT 1632 lv_img_decoder_b[...]
 24673: 02425fbc    16 OBJECT  GLOBAL DEFAULT 5652 af_medf_uniranges
 24674: 28056774     4 OBJECT  GLOBAL DEFAULT 6328 thread_fs_access_sem
 24675: 0225a8e9    72 FUNC    WEAK   DEFAULT 1136 tkl_fclose
 24676: 02277dd1   348 FUNC    GLOBAL DEFAULT 1800 lv_group_remove_obj
 24677: 02259f39    16 FUNC    GLOBAL DEFAULT 1089 __tkl_i2c_set_scl_pin
 24678: 022ad07d  2284 FUNC    GLOBAL DEFAULT 2480 aec_proc
 24679: 022737cd   392 FUNC    GLOBAL DEFAULT 1694 lv_point_transform
 24680: 0225b831    54 FUNC    GLOBAL DEFAULT 1195 yuv_buf_hal_set_[...]
 24681: 02250e21   962 FUNC    GLOBAL DEFAULT  689 USBH_IRQHandler
 24682: 022595c9    52 FUNC    GLOBAL DEFAULT 1066 tkl_display_ll_t[...]
 24683: 0240a42c    28 OBJECT  GLOBAL DEFAULT 4969 lv_chart_class
 24684: 02423900  5531 OBJECT  GLOBAL HIDDEN  5496 af_blue_strings
 24685: 022eeebf    54 FUNC    GLOBAL DEFAULT 3874 bk_lcd_rgb_io_deinit
 24686: 02483998     0 NOTYPE  GLOBAL DEFAULT  ABS __etext
 24687: 0228d32d     8 FUNC    GLOBAL DEFAULT 1969 lv_style_set_arc[...]
 24688: 02264c19    12 FUNC    GLOBAL DEFAULT 1400 lv_vendor_disp_lock
 24689: 02259f49    20 FUNC    GLOBAL DEFAULT 1090 __tkl_i2c_set_sda_pin
 24690: 02425894     8 OBJECT  GLOBAL DEFAULT 5586 af_guru_dflt_sty[...]
 24691: 0225a5d1    80 FUNC    GLOBAL DEFAULT 1115 tkl_semaphore_post
 24692: 0240ab84    28 OBJECT  GLOBAL DEFAULT 5008 lv_win_class
 24693: 0224fa15    12 FUNC    GLOBAL DEFAULT  658 usbh_enumerate_r[...]
 24694: 02264251    96 FUNC    GLOBAL DEFAULT 1384 gt911_detect
 24695: 022abab9  1048 FUNC    GLOBAL DEFAULT 2471 dual_process
 24696: 022f6b59    36 FUNC    GLOBAL DEFAULT 4087 tkl_mutex_create_init
 24697: 0224a3ed    16 FUNC    GLOBAL DEFAULT  440 rtos_start_scheduler
 24698: 022eb561   126 FUNC    GLOBAL DEFAULT 3749 memchr
 24699: 0226f865   240 FUNC    GLOBAL DEFAULT 1613 lv_draw_mask_add
 24700: 022414f5    16 FUNC    GLOBAL HIDDEN     3 __aeabi_cdcmpeq
 24701: 0226a29d   556 FUNC    GLOBAL DEFAULT 1512 lv_obj_scroll_to_x
 24702: 022f4445   428 FUNC    GLOBAL DEFAULT 4009 bk_video_camera_[...]
 24703: 0246819e    32 OBJECT  GLOBAL HIDDEN  5906 g_aw16B2LogTblCoef1
 24704: 0224b62d   408 FUNC    GLOBAL DEFAULT  514 xQueueGenericSend
 24705: 02303ed5  2104 FUNC    GLOBAL DEFAULT 4253 clt_compute_allo[...]
 24706: 02240785     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0012
 24707: 28054464     1 OBJECT  GLOBAL DEFAULT 6328 s_stall_count
 24708: 02473ee4   220 OBJECT  GLOBAL DEFAULT 6096 acGUI_Fontblack2[...]
 24709: 022e9761   418 FUNC    GLOBAL HIDDEN  3714 tutu_ParamDepend[...]
 24710: 02426190    20 OBJECT  GLOBAL DEFAULT 5675 af_olck_script_class
 24711: 022fba3d   224 FUNC    GLOBAL DEFAULT 4181 lcd_draw_font
 24712: 0225af8f    40 FUNC    GLOBAL DEFAULT 1159 dma_hal_init_wit[...]
 24713: 0225bf9d    76 FUNC    GLOBAL DEFAULT 1224 tp_i2c_write_uint16
 24714: 022406d5     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0010
 24715: 02241d09    18 FUNC    GLOBAL HIDDEN     3 __gnu_Unwind_For[...]
 24716: 02303331   828 FUNC    GLOBAL DEFAULT 4247 remove_doubling
 24717: 02243aa1    30 FUNC    GLOBAL DEFAULT   44 ipc_send_res_acq[...]
 24718: 022ecc55    90 FUNC    GLOBAL DEFAULT 3793 _fflush_r
 24719: 022744ed    86 FUNC    GLOBAL DEFAULT 1723 lv_bezier3
 24720: 022e8aed   176 FUNC    GLOBAL HIDDEN  3704 TUTULrn_QueryMemSz
 24721: 02479a14   258 OBJECT  GLOBAL DEFAULT 6286 silk_LSFCosTab_F[...]
 24722: 0225bf05    76 FUNC    GLOBAL DEFAULT 1222 tp_i2c_read_uint16
 24723: 0224e62d   152 FUNC    GLOBAL DEFAULT  626 cm_backtrace_init
 24724: 02243c61   132 FUNC    GLOBAL DEFAULT   52 amp_res_lock_release
 24725: 022b072f   254 FUNC    GLOBAL HIDDEN  2567 ft_lcd_padding
 24726: 022439fd    22 FUNC    GLOBAL DEFAULT   39 ipc_send_power_up
 24727: 022b035f   210 FUNC    GLOBAL HIDDEN  2555 FT_Matrix_Check
 24728: 0224df31    12 FUNC    GLOBAL DEFAULT  593 xPortGetMinimumE[...]
 24729: 022ebf61    76 FUNC    GLOBAL DEFAULT 3762 strcasecmp
 24730: 2805448c     4 OBJECT  GLOBAL DEFAULT 6328 hub_event_mutex
 24731: 02240865     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0016
 24732: 022feed9 11584 FUNC    GLOBAL DEFAULT 4217 celt_encode_with_ec
 24733: 022eca75    42 FUNC    GLOBAL DEFAULT 3788 __ascii_mbtowc
 24734: 28054180     4 OBJECT  GLOBAL DEFAULT 6328 usbh_class_info_[...]
 24735: 0230bf41   196 FUNC    GLOBAL DEFAULT 4320 normalise_bands
 24736: 02248ac9    40 FUNC    GLOBAL DEFAULT  316 sys_hal_aud_aud_en
 24737: 02256f7f    30 FUNC    GLOBAL DEFAULT  886 __wrap_sprintf
 24738: 02425414     8 OBJECT  GLOBAL DEFAULT 5519 af_copt_dflt_sty[...]
 24739: 02257549    88 FUNC    GLOBAL DEFAULT  913 bk_h264_set_quality
 24740: 02425838    56 OBJECT  GLOBAL DEFAULT 5583 af_gujr_nonbase_[...]
 24741: 02479738   136 OBJECT  GLOBAL DEFAULT 6276 silk_CB_lags_stage3
 24742: 024267d8    16 OBJECT  GLOBAL DEFAULT 5736 af_tfng_uniranges
 24743: 022fee39   158 FUNC    GLOBAL DEFAULT 4216 celt_preemphasis
 24744: 02274749   120 FUNC    GLOBAL DEFAULT 1732 lv_psram_mem_realloc
 24745: 0000078d   196 FUNC    GLOBAL DEFAULT 6324 vuyy_rotate_degr[...]
 24746: 022741d5    52 FUNC    GLOBAL DEFAULT 1709 lv_fs_get_ext
 24747: 02318641   176 FUNC    GLOBAL DEFAULT 4415 __swbuf_r
 24748: 2805d1a4     4 OBJECT  GLOBAL DEFAULT 6328 media_trans_task
 24749: 022407e1     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0014
 24750: 024256a8    24 OBJECT  GLOBAL DEFAULT 5556 af_geok_uniranges
 24751: 02272f49    52 FUNC    GLOBAL DEFAULT 1674 lv_anim_init
 24752: 0224e219    22 FUNC    GLOBAL DEFAULT  602 vPortYield
 24753: 02468c5a     2 OBJECT  GLOBAL HIDDEN  5917 g_auw16SbdPrtn51
 24754: 0240a87c    28 OBJECT  GLOBAL DEFAULT 4984 lv_list_text_class
 24755: 0224253d    34 FUNC    GLOBAL HIDDEN     3 _Unwind_Resume
 24756: 0228d37d     8 FUNC    GLOBAL DEFAULT 1976 lv_style_set_radius
 24757: 022a5801   820 FUNC    GLOBAL DEFAULT 2353 h264_encode_task_open
 24758: 02425304    32 OBJECT  GLOBAL DEFAULT 5503 af_cakm_nonbase_[...]
 24759: 022f4439    12 FUNC    GLOBAL DEFAULT 4008 bk_uvc_camera_re[...]
 24760: 02425d38     8 OBJECT  GLOBAL DEFAULT 5629 af_latn_pcap_sty[...]
 24761: 022b4aed    96 FUNC    GLOBAL DEFAULT 2717 ft_fs_open
 24762: 02258e91    42 FUNC    GLOBAL DEFAULT 1015 ring_buffer_clear
 24763: 022f0d99    36 FUNC    GLOBAL DEFAULT 3957 bk_aud_dac_dacl_[...]
 24764: 022414e5    32 FUNC    GLOBAL HIDDEN     3 __aeabi_cdrcmple
 24765: 024256d0    20 OBJECT  GLOBAL DEFAULT 5559 af_geor_script_class
 24766: 02425f64     8 OBJECT  GLOBAL DEFAULT 5645 af_lisu_dflt_sty[...]
 24767: 022526ed   256 FUNC    GLOBAL DEFAULT  733 bk_usbh_video_st[...]
 24768: 022e7d19    76 FUNC    GLOBAL DEFAULT 3665 tal_time_get_loc[...]
 24769: 02253a21    40 FUNC    GLOBAL DEFAULT  770 bk_acm_trigger_tx
 24770: 02243d95    24 FUNC    GLOBAL DEFAULT   59 sys_drv_h264_pwr_up
 24771: 022f8269    12 FUNC    GLOBAL DEFAULT 4140 jpeg_dec_hal_get[...]
 24772: 0225c6b5    40 FUNC    GLOBAL DEFAULT 1241 bk_queue_destroy
 24773: 024256c8     8 OBJECT  GLOBAL DEFAULT 5558 af_geor_nonbase_[...]
 24774: 022541e1    96 FUNC    GLOBAL DEFAULT  787 bk_usb_get_cdc_i[...]
 24775: 022e6dc5    54 FUNC    GLOBAL HIDDEN  3624 ft_lzwstate_done
 24776: 0225ab35    32 FUNC    GLOBAL DEFAULT 1146 tkl_asr_ipc_func_cb
 24777: 02477b22     2 OBJECT  GLOBAL DEFAULT 6214 silk_type_offset[...]
 24778: 0226c72d    30 FUNC    GLOBAL DEFAULT 1572 lv_obj_get_child
 24779: 022eca0d    12 FUNC    GLOBAL DEFAULT 3779 __env_lock
 24780: 02266cc5    48 FUNC    GLOBAL DEFAULT 1455 lv_obj_mark_layo[...]
 24781: 022e83bd    20 FUNC    GLOBAL DEFAULT 3686 tal_mutex_lock
 24782: 022a5ccd   108 FUNC    GLOBAL DEFAULT 2358 bk_h264_pipeline_init
 24783: 28050800     0 NOTYPE  GLOBAL DEFAULT 6326 _data_ram_begin
 24784: 28057cd4     8 OBJECT  GLOBAL DEFAULT 6328 mic_nofity
 24785: 02326f1a  1274 OBJECT  GLOBAL DEFAULT 4817 sensor_gc2145_in[...]
 24786: 02264081   220 FUNC    GLOBAL DEFAULT 1374 ov2640_set_ppi
 24787: 0230b5b5    88 FUNC    GLOBAL DEFAULT 4316 bitexact_log2tan
 24788: 022732cd    58 FUNC    GLOBAL DEFAULT 1679 lv_anim_path_ease_out
 24789: 02426040    20 OBJECT  GLOBAL DEFAULT 5659 af_mong_script_class
 24790: 024262f0    24 OBJECT  GLOBAL DEFAULT 5698 af_saur_nonbase_[...]
 24791: 000014c1  2180 FUNC    GLOBAL DEFAULT 6324 output_func
 24792: 023186f1    60 FUNC    GLOBAL DEFAULT 4416 _wcrtomb_r
 24793: 022762d5    10 FUNC    GLOBAL DEFAULT 1754 lv_style_is_empty
 24794: 28056b98     4 OBJECT  GLOBAL DEFAULT 6328 indev_touchpad
 24795: 02258bd5   124 FUNC    GLOBAL DEFAULT 1001 bk_jpeg_enc_regi[...]
 24796: 022f84a9    44 FUNC    GLOBAL DEFAULT 4160 scale1_hal_set_p[...]
 24797: 02477b24     3 OBJECT  GLOBAL DEFAULT 6215 silk_uniform3_iCDF
 24798: 0224a415     4 FUNC    GLOBAL DEFAULT  445 rtos_get_psram_t[...]
 24799: 02425d74     8 OBJECT  GLOBAL DEFAULT 5635 af_latn_titl_sty[...]
 24800: 0227469d    28 FUNC    GLOBAL DEFAULT 1729 lv_mem_free
 24801: 022675b9    58 FUNC    GLOBAL DEFAULT 1474 lv_obj_invalidat[...]
 24802: 02477f8d    17 OBJECT  GLOBAL DEFAULT 6235 silk_shell_code_[...]
 24803: 0224ba79   344 FUNC    GLOBAL DEFAULT  519 xQueueReceive
 24804: 02241469   122 FUNC    GLOBAL HIDDEN     3 __nedf2
 24805: 022e7f09    32 FUNC    GLOBAL DEFAULT 3671 TUTUClear_wakeup[...]
 24806: 02316fc9   212 FUNC    GLOBAL DEFAULT 4405 __swsetup_r
 24807: 0230d861    34 FUNC    GLOBAL DEFAULT 4330 ec_dec_update
 24808: 02421420    52 OBJECT  GLOBAL DEFAULT 5377 tt_cmap10_class_rec
 24809: 28054466    32 OBJECT  GLOBAL DEFAULT 6328 g_hub_buf
 24810: 0225e3b5   788 FUNC    GLOBAL DEFAULT 1288 f_open
 24811: 022408dd     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0018
 24812: 022f4c1d   116 FUNC    GLOBAL DEFAULT 4019 bk_video_power_on
 24813: 0230d883    36 FUNC    GLOBAL DEFAULT 4331 ec_dec_bit_logp
 24814: 02312ff9   316 FUNC    GLOBAL DEFAULT 4378 silk_apply_sine_[...]
 24815: 02472378   176 OBJECT  GLOBAL DEFAULT 6068 acGUI_Fontblack2[...]
 24816: 02293089    64 FUNC    GLOBAL DEFAULT 2061 lv_label_set_tex[...]
 24817: 02477a54     8 OBJECT  GLOBAL DEFAULT 6201 silk_LBRR_flags_[...]
 24818: 02265ba9   128 FUNC    GLOBAL DEFAULT 1420 lv_obj_clear_flag
 24819: 024721c1   209 OBJECT  GLOBAL DEFAULT 6066 acGUI_Fontblack2[...]
 24820: 2805be44     4 OBJECT  GLOBAL DEFAULT 6328 video_osi_funcs_p
 24821: 0226c075     6 FUNC    GLOBAL DEFAULT 1543 lv_obj_style_get[...]
 24822: 022b1969    72 FUNC    GLOBAL HIDDEN  2607 FT_Stream_ReadAt
 24823: 0228d375     8 FUNC    GLOBAL DEFAULT 1975 lv_style_set_tex[...]
 24824: 2805700e     2 OBJECT  GLOBAL DEFAULT 6328 src_width_size
 24825: 02255e21    56 FUNC    GLOBAL DEFAULT  879 bk_uart_driver_init
 24826: 28051d48     4 OBJECT  GLOBAL DEFAULT 6326 _impure_ptr
 24827: 02425910    20 OBJECT  GLOBAL DEFAULT 5592 af_hani_script_class
 24828: 022a37fd   260 FUNC    GLOBAL DEFAULT 2311 software_decode_[...]
 24829: 0225b4b5    18 FUNC    GLOBAL DEFAULT 1176 gpio_hal_func_unmap
 24830: 000003b1   142 FUNC    GLOBAL DEFAULT 6324 rgb565_rotate_de[...]
 24831: 024253dc    24 OBJECT  GLOBAL DEFAULT 5517 af_cher_uniranges
 24832: 28056844    28 OBJECT  GLOBAL DEFAULT 6328 vendor_config
 24833: 02258305    80 FUNC    GLOBAL DEFAULT  964 bk_dma_register_isr
 24834: 02258dd9    44 FUNC    GLOBAL DEFAULT 1009 bk_psram_alloc_w[...]
 24835: 022a57ed    20 FUNC    GLOBAL DEFAULT 2352 check_h264_task_[...]
 24836: 022ecdcd    12 FUNC    GLOBAL DEFAULT 3796 __sfp_lock_acquire
 24837: 0227f9c1   160 FUNC    GLOBAL DEFAULT 1847 lv_draw_sw_layer[...]
 24838: 022e8f59   324 FUNC    GLOBAL HIDDEN  3708 tutu_Config_init
 24839: 02272d05     4 FUNC    GLOBAL DEFAULT 1669 lv_tick_get
 24840: 0227f965    90 FUNC    GLOBAL DEFAULT 1846 lv_draw_sw_layer[...]
 24841: 280568b4    12 OBJECT  GLOBAL DEFAULT 6328 _lv_anim_ll
 24842: 02243651    44 FUNC    GLOBAL DEFAULT   32 bk_misc_set_rese[...]
 24843: 0225c625    60 FUNC    GLOBAL DEFAULT 1238 bk_queue_entry
 24844: 02248aa1    20 FUNC    GLOBAL DEFAULT  313 sys_hal_aud_int_en
 24845: 02425440    16 OBJECT  GLOBAL DEFAULT 5522 af_copt_uniranges
 24846: 02274609    60 FUNC    GLOBAL DEFAULT 1725 lv_pow
 24847: 0225ad69    28 FUNC    GLOBAL DEFAULT 1152 lvgl_event_handle
 24848: 02248995    12 FUNC    GLOBAL DEFAULT  295 sys_hal_set_ana_[...]
 24849: 02258f77   188 FUNC    GLOBAL DEFAULT 1017 ring_buffer_write
 24850: 022eeb09    12 FUNC    GLOBAL DEFAULT 3867 get_lcd_devices_num
 24851: 0224d241    24 FUNC    GLOBAL DEFAULT  565 pvTaskIncrementM[...]
 24852: 022ef201    44 FUNC    GLOBAL DEFAULT 3885 bk_lcd_8080_deinit
 24853: 02242441     0 FUNC    GLOBAL HIDDEN     3 __gnu_Unwind_Save_VFP
 24854: 0228e8a9   176 FUNC    GLOBAL DEFAULT 1999 lv_bar_set_start[...]
 24855: 02306da9     4 FUNC    GLOBAL DEFAULT 4272 silk_resampler_p[...]
 24856: 02276e6d   188 FUNC    GLOBAL DEFAULT 1775 _lv_txt_ins
 24857: 0225bbd5    10 FUNC    GLOBAL DEFAULT 1212 h264_hal_soft_re[...]
 24858: 02266b9d    86 FUNC    GLOBAL DEFAULT 1450 lv_obj_set_size
 24859: 0226a7d5    72 FUNC    GLOBAL DEFAULT 1517 lv_obj_get_scrol[...]
 24860: 0231d824   384 OBJECT  GLOBAL DEFAULT 4479 syn_win_W2
 24861: 022593c1    10 FUNC    GLOBAL DEFAULT 1038 delay_ms
 24862: 022fee1d    28 FUNC    GLOBAL DEFAULT 4215 celt_encoder_get_size
 24863: 02255251   140 FUNC    GLOBAL DEFAULT  824 bk_usbh_audio_un[...]
 24864: 022459b5    12 FUNC    GLOBAL DEFAULT  129 bk_get_printf_sync
 24865: 022571a5    28 FUNC    GLOBAL DEFAULT  903 bk_pm_cp1_boot_o[...]
 24866: 02425c34     8 OBJECT  GLOBAL DEFAULT 5620 af_latb_nonbase_[...]
 24867: 023134e3   136 FUNC    GLOBAL DEFAULT 4382 silk_k2a_Q16
 24868: 022a0bed   212 FUNC    GLOBAL DEFAULT 2239 lcd_driver_displ[...]
 24869: 02425b6c    16 OBJECT  GLOBAL DEFAULT 5610 af_khms_uniranges
 24870: 02425684     8 OBJECT  GLOBAL DEFAULT 5553 af_geok_dflt_sty[...]
 24871: 2805700c     1 OBJECT  GLOBAL DEFAULT 6328 src_offset
 24872: 0225efed    10 FUNC    GLOBAL DEFAULT 1302 disk_write
 24873: 022f8289    20 FUNC    GLOBAL DEFAULT 4142 jpeg_dec_hal_set[...]
 24874: 022b2b15    22 FUNC    GLOBAL DEFAULT 2653 FT_Render_Glyph
 24875: 0225b229    18 FUNC    GLOBAL DEFAULT 1167 gpio_hal_input_enable
 24876: 0224ac81    88 FUNC    GLOBAL DEFAULT  470 rtos_init_onesho[...]
 24877: 02257715    12 FUNC    GLOBAL DEFAULT  920 bk_h264_get_fifo_addr
 24878: 02278045    52 FUNC    GLOBAL DEFAULT 1804 lv_group_focus_prev
 24879: 02274339     6 FUNC    GLOBAL DEFAULT 1715 _lv_ll_get_head
 24880: 0224c909    96 FUNC    GLOBAL DEFAULT  546 vTaskDelay
 24881: 022b3681    26 FUNC    GLOBAL DEFAULT 2685 FT_List_Remove
 24882: 022a5ba1    72 FUNC    GLOBAL DEFAULT 2355 h264_encode_task[...]
 24883: 0225a53b    48 FUNC    GLOBAL DEFAULT 1111 tkl_queue_fetch
 24884: 02411a40    40 OBJECT  GLOBAL DEFAULT 5322 t1_cmap_expert_c[...]
 24885: 022aca11   656 FUNC    GLOBAL DEFAULT 2476 aec_ctrl
 24886: 02468380   192 OBJECT  GLOBAL HIDDEN  5910 g_aw32SqrtCoeff
 24887: 02470d3c     1 OBJECT  GLOBAL DEFAULT 6031 acGUI_FontRoboto[...]
 24888: 0224a37f    16 FUNC    GLOBAL DEFAULT  432 rtos_deinit_mutex
 24889: 022f5a89    44 FUNC    GLOBAL DEFAULT 4063 lcd_startup_fram[...]
 24890: 022e921d   298 FUNC    GLOBAL HIDDEN  3711 tutu_param_init
 24891: 02248bc5    16 FUNC    GLOBAL DEFAULT  331 sys_hal_set_yuv_[...]
 24892: 024797f4     3 OBJECT  GLOBAL DEFAULT 6280 silk_nb_cbk_sear[...]
 24893: 0226330d   240 FUNC    GLOBAL DEFAULT 1330 lcd_st7796s_init
 24894: 022593bd     4 FUNC    GLOBAL DEFAULT 1037 delay_us
 24895: 02472f9a   276 OBJECT  GLOBAL DEFAULT 6081 acGUI_Fontblack2[...]
 24896: 0225049d   120 FUNC    GLOBAL DEFAULT  678 usb_hc_mhdrc_reg[...]
 24897: 022e7f6d    52 FUNC    GLOBAL DEFAULT 3673 tuya_wakeupword_[...]
 24898: 022b1a3d    24 FUNC    GLOBAL HIDDEN  2613 FT_Stream_GetULong
 24899: 022f4ca3   146 FUNC    GLOBAL DEFAULT 4021 bk_video_set_mclk
 24900: 02326ec0    90 OBJECT  GLOBAL DEFAULT 4816 sensor_gc2145_86[...]
 24901: 28056f0c     4 OBJECT  GLOBAL DEFAULT 6328 jpeg_decoder_sem
 24902: 022ec2a1   100 FUNC    GLOBAL DEFAULT 3769 strncpy
 24903: 0242624c     8 OBJECT  GLOBAL DEFAULT 5685 af_osge_dflt_sty[...]
 24904: 02275d71    44 FUNC    GLOBAL DEFAULT 1744 lv_snprintf
 24905: 022eb5e1    96 FUNC    GLOBAL DEFAULT 3750 memcmp
 24906: 022f32e1    20 FUNC    GLOBAL DEFAULT 4002 check_uvc_status
 24907: 022675f5   108 FUNC    GLOBAL DEFAULT 1475 lv_obj_invalidate
 24908: 02255cb5    24 FUNC    GLOBAL DEFAULT  869 bk_gpio_register_isr
 24909: 02240fc9   106 FUNC    GLOBAL HIDDEN     3 __floatundidf
 24910: 022733e1    88 FUNC    GLOBAL DEFAULT 1688 _lv_area_intersect
 24911: 022416f1   748 FUNC    GLOBAL HIDDEN     3 __udivmoddi4
 24912: 022454e9   136 FUNC    GLOBAL DEFAULT  103 bk_mailbox_send
 24913: 0228d2e5     8 FUNC    GLOBAL DEFAULT 1963 lv_style_set_sha[...]
 24914: 022aedb2     0 NOTYPE  GLOBAL DEFAULT 2485 rfft_ifft2_last_loop
 24915: 022542b5     8 FUNC    GLOBAL DEFAULT  794 usb_osal_sem_delete
 24916: 28050800     0 NOTYPE  GLOBAL DEFAULT  ABS __CPU1_APP_RAM_BASE
 24917: 022f00c5     4 FUNC    GLOBAL DEFAULT 3913 bk_dma2d_is_tran[...]
 24918: 02244005    64 FUNC    GLOBAL DEFAULT   65 bk_flash_read_bytes
 24919: 02240af5     0 FUNC    GLOBAL DEFAULT    3 ttGGGG0009
 24920: 0225bbcb    10 FUNC    GLOBAL DEFAULT 1211 h264_hal_soft_re[...]
 24921: 022728bd    26 FUNC    GLOBAL DEFAULT 1657 lv_disp_draw_buf_init
 24922: 02274349     8 FUNC    GLOBAL DEFAULT 1717 _lv_ll_get_next
 24923: 022a6951   272 FUNC    GLOBAL DEFAULT 2390 lcd_scale_start
 24924: 023127d5   384 FUNC    GLOBAL DEFAULT 4368 silk_resampler_d[...]
 24925: 02259c0d     4 FUNC    GLOBAL DEFAULT 1082 tkl_vi_get_dvp_i[...]
 24926: 2805d1ac    32 OBJECT  GLOBAL DEFAULT 6328 frame_mem_heap
 24927: 022efd99    92 FUNC    GLOBAL DEFAULT 3906 bk_jpeg_dec_isr_[...]
 24928: 02258ad1    56 FUNC    GLOBAL DEFAULT  997 bk_jpeg_enc_driv[...]
 24929: 022666d5    10 FUNC    GLOBAL DEFAULT 1443 _lv_obj_get_ext_[...]
 24930: 022e726d     4 FUNC    GLOBAL DEFAULT 3636 _tuya_asr_init
 24931: 022ece29    76 FUNC    GLOBAL DEFAULT 3799 _Balloc
 24932: 000000af   210 FUNC    GLOBAL DEFAULT 6324 bk_flash_erase_sector
 24933: 02265d9d   272 FUNC    GLOBAL DEFAULT 1431 lv_obj_class_cre[...]
 24934: 022b44e1   148 FUNC    GLOBAL DEFAULT 2700 FT_Done_Library
 24935: 0240a80c    28 OBJECT  GLOBAL DEFAULT 4980 lv_keyboard_class
 24936: 0226b229    16 FUNC    GLOBAL DEFAULT 1528 lv_obj_refresh_style
 24937: 02264ce9   152 FUNC    GLOBAL DEFAULT 1403 lv_vendor_start
 24938: 02264165    12 FUNC    GLOBAL DEFAULT 1377 SC101_read_enable
 24939: 28055048  2908 OBJECT  GLOBAL DEFAULT 6328 roothub_parent_port
 24940: 0225b25f    18 FUNC    GLOBAL DEFAULT 1170 gpio_hal_set_capacity
 24941: 0224bdbd    68 FUNC    GLOBAL DEFAULT  522 uxQueueMessagesW[...]
 24942: 022a1fad    84 FUNC    GLOBAL DEFAULT 2269 dest_block_complete
 24943: 0224bbd1   396 FUNC    GLOBAL DEFAULT  520 xQueueSemaphoreTake
 24944: 02325170    32 OBJECT  GLOBAL DEFAULT 4734 lcd_device_ili9488
 24945: 02477ae0     2 OBJECT  GLOBAL DEFAULT 6209 silk_lsb_iCDF
 24946: 02256881  1764 FUNC    GLOBAL DEFAULT  884 __wrap_vsnprintf
 24947: 02257165    10 FUNC    GLOBAL DEFAULT  901 bk_pm_cp1_recove[...]
 24948: 02243d3d    40 FUNC    GLOBAL DEFAULT   56 sys_drv_usb_cloc[...]
 24949: 022f74f1    56 FUNC    GLOBAL DEFAULT 4123 dma2d_hal_blendi[...]
 24950: 022541dd     2 FUNC    GLOBAL DEFAULT  786 bk_usb_update_cd[...]
 24951: 024261e8     8 OBJECT  GLOBAL DEFAULT 5681 af_orya_dflt_sty[...]
 24952: 022633fd    12 FUNC    GLOBAL DEFAULT 1331 dvp_sensor_devic[...]
 24953: 0247428b   276 OBJECT  GLOBAL DEFAULT 6100 acGUI_Fontblack2[...]
